--- Job Balmorel.gms Start 06/17/26 16:41:12 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\225a\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  56   4.7821558e+10   4.7863771e+10  1.04e+04  0.00e+00  1.72e+04  3.35e-03
  57   4.7824550e+10   4.7860084e+10  8.51e+03  0.00e+00  1.47e+04  3.93e-03
  58   4.7826377e+10   4.7856459e+10  7.36e+03  0.00e+00  1.23e+04  4.74e-03
  59   4.7828578e+10   4.7851277e+10  5.99e+03  0.00e+00  8.79e+03  6.70e-03
  60   4.7830186e+10   4.7849555e+10  5.03e+03  0.00e+00  7.59e+03  7.79e-03
  61   4.7831629e+10   4.7847756e+10  4.15e+03  0.00e+00  6.36e+03  9.33e-03
  62   4.7832629e+10   4.7844999e+10  3.54e+03  0.00e+00  4.48e+03  1.33e-02
  63   4.7833277e+10   4.7843993e+10  3.17e+03  0.00e+00  3.76e+03  1.59e-02
  64   4.7834023e+10   4.7842643e+10  2.73e+03  0.00e+00  2.79e+03  2.15e-02
  65   4.7834560e+10   4.7841816e+10  2.43e+03  0.00e+00  2.19e+03  2.72e-02
  66   4.7835436e+10   4.7841103e+10  1.93e+03  0.00e+00  1.67e+03  3.54e-02
  67   4.7835851e+10   4.7840805e+10  1.68e+03  0.00e+00  1.47e+03  4.02e-02
  68   4.7836290e+10   4.7840368e+10  1.41e+03  0.00e+00  1.17e+03  5.00e-02
  69   4.7836742e+10   4.7839917e+10  1.13e+03  0.00e+00  8.81e+02  6.59e-02
  70   4.7837489e+10   4.7839439e+10  6.50e+02  0.00e+00  5.85e+02  9.77e-02
  71   4.7837529e+10   4.7839210e+10  6.20e+02  0.00e+00  4.62e+02  1.23e-01
  72   4.7837741e+10   4.7838744e+10  4.64e+02  0.00e+00  2.05e+02  2.69e-01
  73   4.7837974e+10   4.7838644e+10  2.95e+02  0.00e+00  1.49e+02  3.58e-01
  74   4.7838039e+10   4.7838575e+10  2.41e+02  0.00e+00  1.17e+02  4.51e-01
  75   4.7838062e+10   4.7838539e+10  2.21e+02  0.00e+00  1.01e+02  5.19e-01
  76   4.7838077e+10   4.7838515e+10  2.07e+02  0.00e+00  9.02e+01  5.76e-01
  77   4.7838167e+10   4.7838498e+10  1.26e+02  0.00e+00  8.27e+01  6.24e-01
  78   4.7838216e+10   4.7838396e+10  7.11e+01  0.00e+00  4.43e+01  1.15e+00
  79   4.7838231e+10   4.7838371e+10  5.16e+01  0.00e+00  3.52e+01  1.45e+00
  80   4.7838253e+10   4.7838316e+10  2.31e+01  0.00e+00  1.60e+01  3.17e+00
  81   4.7838259e+10   4.7838288e+10  1.43e+01  0.00e+00  6.50e+00  7.82e+00
  82   4.7838267e+10   4.7838274e+10  4.55e+00  0.00e+00  1.53e+00  3.13e+01
  83   4.7838268e+10   4.7838272e+10  2.64e+00  0.00e+00  9.33e-01  5.03e+01
  84   4.7838268e+10   4.7838272e+10  2.61e+00  0.00e+00  9.18e-01  5.11e+01
Barrier time = 120.33 sec. (48059.26 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 25243 variables.
    25242 DMoves:  Infeasibility  9.11242252e+00  Objective  4.78382636e+10
    23670 DMoves:  Infeasibility  8.57405593e+00  Objective  4.78382636e+10
    22667 DMoves:  Infeasibility  8.44047758e+00  Objective  4.78382636e+10
    21632 DMoves:  Infeasibility  7.35740424e+00  Objective  4.78382637e+10
    20462 DMoves:  Infeasibility  7.12312170e+00  Objective  4.78382637e+10
    18647 DMoves:  Infeasibility  6.84372893e+00  Objective  4.78382638e+10
    17731 DMoves:  Infeasibility  6.74970134e+00  Objective  4.78382638e+10
    17104 DMoves:  Infeasibility  6.52994809e+00  Objective  4.78382638e+10
    16233 DMoves:  Infeasibility  6.03715293e+00  Objective  4.78382640e+10
    15316 DMoves:  Infeasibility  5.97753521e+00  Objective  4.78382638e+10
    14390 DMoves:  Infeasibility  5.93753618e+00  Objective  4.78382638e+10
    13461 DMoves:  Infeasibility  5.71063682e+00  Objective  4.78382633e+10
    12881 DMoves:  Infeasibility  5.58473037e+00  Objective  4.78382626e+10
    12281 DMoves:  Infeasibility  5.55145053e+00  Objective  4.78382624e+10
    11708 DMoves:  Infeasibility  5.45674079e+00  Objective  4.78382614e+10
    10147 DMoves:  Infeasibility  4.08999255e+06  Objective  4.78380092e+10
     8567 DMoves:  Infeasibility  4.49332907e+06  Objective  4.78386732e+10
     6627 DMoves:  Infeasibility  2.00523675e+09  Objective  4.05860607e+10
     5265 DMoves:  Infeasibility  1.98346080e+09  Objective  4.06304759e+10
     3856 DMoves:  Infeasibility  1.95497611e+09  Objective  4.07166561e+10
     2682 DMoves:  Infeasibility  1.92754788e+09  Objective  4.07394931e+10
     1614 DMoves:  Infeasibility  1.90520232e+09  Objective  4.08263544e+10
      602 DMoves:  Infeasibility  1.84425589e+09  Objective  4.11158773e+10
        0 DMoves:  Infeasibility  1.82765725e+09  Objective  4.11648800e+10
  Dual:  Pushed 6153, exchanged 19090.
  Primal:  Fixing 201316 variables.
   201315 PMoves:  Infeasibility  7.22283388e+08  Objective  3.29017052e+10
   199229 PMoves:  Infeasibility  7.19005592e+08  Objective  3.21218228e+10
   196570 PMoves:  Infeasibility  7.18934633e+08  Objective  3.21064052e+10
   174404 PMoves:  Infeasibility  7.04957698e+08  Objective  3.20199545e+10
   166873 PMoves:  Infeasibility  6.90627359e+08  Objective  3.18244585e+10
   156617 PMoves:  Infeasibility  6.85247845e+08  Objective  2.83079548e+10
   148502 PMoves:  Infeasibility  6.82463180e+08  Objective  2.83081305e+10
   142435 PMoves:  Infeasibility  6.78438945e+08  Objective  2.83081309e+10
   135944 PMoves:  Infeasibility  6.75983450e+08  Objective  2.83081537e+10
   130893 PMoves:  Infeasibility  6.74331789e+08  Objective  2.83081537e+10
   112306 PMoves:  Infeasibility  6.37862260e+08  Objective  2.83073283e+10
    98689 PMoves:  Infeasibility  6.26286451e+08  Objective  2.83099204e+10
    87624 PMoves:  Infeasibility  6.13441435e+08  Objective  2.82367011e+10
    82052 PMoves:  Infeasibility  6.12152132e+08  Objective  2.82365318e+10
    78859 PMoves:  Infeasibility  6.09408585e+08  Objective  2.82386871e+10
    75125 PMoves:  Infeasibility  6.07426748e+08  Objective  2.82411752e+10
    57874 PMoves:  Infeasibility  6.05920037e+08  Objective  2.82411400e+10
    47399 PMoves:  Infeasibility  6.04616871e+08  Objective  2.82411400e+10
    32666 PMoves:  Infeasibility  5.95033887e+08  Objective  2.82411400e+10
    25570 PMoves:  Infeasibility  5.89617516e+08  Objective  2.82411400e+10
    20961 PMoves:  Infeasibility  5.84593679e+08  Objective  2.82411400e+10
    15705 PMoves:  Infeasibility  5.69441365e+08  Objective  2.82411400e+10
    12136 PMoves:  Infeasibility  5.44073951e+08  Objective  2.82410633e+10
     4976 PMoves:  Infeasibility  5.31909375e+08  Objective  2.82401024e+10
     2048 PMoves:  Infeasibility  5.29441812e+08  Objective  2.82396060e+10
        0 PMoves:  Infeasibility  5.28938159e+08  Objective  2.82475545e+10
  Primal:  Pushed 166540, exchanged 34776.
Elapsed time = 154.98 sec. (66596.69 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000006
Iteration:     7   Dual objective     =   41164880011.546776
Iteration:   326   Dual objective     =   41162758106.201279
Removing shift (4686).

Primal simplex solved model.

Total crossover time = 37.72 sec. (11993.54 ticks)

Total time on 7 threads = 164.75 sec. (63614.00 ticks)

--- LP status (1): optimal.
--- Cplex Time: 164.78sec (det. 63616.61 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47838269067.465164

--- Reading solution for model BALBASE4
--- Balmorel.gms(107641) 442 Mb  174 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:06:19.443
--- Balmorel.gms(109277) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\MainResults.gdx
--- Balmorel.gms(109623) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HYRSG.gdx
--- Balmorel.gms(109624) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_SL.gdx
--- Balmorel.gms(109625) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\WATERVAL.gdx
--- Balmorel.gms(109626) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_STL.gdx
--- Balmorel.gms(109650) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XKACCUMNET.gdx
--- Balmorel.gms(109651) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GKACCUMNET.gdx
--- Balmorel.gms(109681) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTS.gdx
--- Balmorel.gms(109682) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTS.gdx
--- Balmorel.gms(109683) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLT.gdx
--- Balmorel.gms(109684) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLT.gdx
--- Balmorel.gms(109689) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(109690) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(109691) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(109692) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(109722) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GE_T.gdx
--- Balmorel.gms(109723) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GH_T.gdx
--- Balmorel.gms(109740) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\F_T.gdx
--- Balmorel.gms(109751) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GMAXFS.gdx
--- Balmorel.gms(109756) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(109786) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTS.gdx
--- Balmorel.gms(109787) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(109797) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109798) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109808) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(109856) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\Model\%batfileMERGEWITHBASE%
--- Putfile errorfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\logerror\errors.out
--- Putfile logfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\logerror\logfile.out
--- Putfile printoutoverview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\output\printout\printoutoverview.out
--- Putfile BB4overview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_CO2TaxwCCS\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 16:47:45 elapsed 0:06:32.980
