
--- Job Balmorel.gms Start 06/17/26 16:09:47 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwCCS\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwCCS\Model\225b\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  43   4.7491952e+10   4.8056915e+10  1.10e+05  0.00e+00  3.75e+05  1.67e-04
  44   4.7542732e+10   4.7997871e+10  8.00e+04  0.00e+00  3.16e+05  2.02e-04
  45   4.7561971e+10   4.7924928e+10  6.84e+04  0.00e+00  2.45e+05  2.69e-04
  46   4.7580315e+10   4.7907100e+10  5.86e+04  0.00e+00  2.26e+05  2.94e-04
  47   4.7604572e+10   4.7861155e+10  4.53e+04  0.00e+00  1.79e+05  3.82e-04
  48   4.7623472e+10   4.7818208e+10  3.54e+04  0.00e+00  1.34e+05  5.27e-04
  49   4.7636823e+10   4.7785143e+10  2.89e+04  0.00e+00  9.76e+04  7.45e-04
  50   4.7646658e+10   4.7772168e+10  2.44e+04  0.00e+00  8.27e+04  8.92e-04
  51   4.7655236e+10   4.7756794e+10  2.05e+04  0.00e+00  6.49e+04  1.16e-03
  52   4.7663313e+10   4.7738900e+10  1.70e+04  0.00e+00  4.36e+04  1.77e-03
  53   4.7669283e+10   4.7733935e+10  1.47e+04  0.00e+00  3.69e+04  2.11e-03
  54   4.7675813e+10   4.7729512e+10  1.20e+04  0.00e+00  3.11e+04  2.52e-03
  55   4.7679495e+10   4.7723729e+10  1.05e+04  0.00e+00  2.40e+04  3.31e-03
  56   4.7684516e+10   4.7722683e+10  8.40e+03  0.00e+00  2.26e+04  3.51e-03
  57   4.7687826e+10   4.7717448e+10  6.95e+03  0.00e+00  1.64e+04  4.91e-03
  58   4.7690289e+10   4.7713553e+10  5.90e+03  0.00e+00  1.16e+04  7.01e-03
  59   4.7692295e+10   4.7711087e+10  5.07e+03  0.00e+00  8.40e+03  9.69e-03
  60   4.7693877e+10   4.7709855e+10  4.42e+03  0.00e+00  6.80e+03  1.19e-02
  61   4.7694935e+10   4.7708214e+10  3.98e+03  0.00e+00  4.71e+03  1.71e-02
  62   4.7695627e+10   4.7707870e+10  3.70e+03  0.00e+00  4.25e+03  1.88e-02
  63   4.7696610e+10   4.7707041e+10  3.29e+03  0.00e+00  3.20e+03  2.46e-02
  64   4.7697880e+10   4.7706523e+10  2.76e+03  0.00e+00  2.55e+03  3.03e-02
  65   4.7698842e+10   4.7705992e+10  2.34e+03  0.00e+00  1.96e+03  3.85e-02
  66   4.7699606e+10   4.7705518e+10  2.00e+03  0.00e+00  1.48e+03  4.96e-02
  67   4.7700209e+10   4.7705104e+10  1.72e+03  0.00e+00  1.10e+03  6.49e-02
  68   4.7700823e+10   4.7704837e+10  1.43e+03  0.00e+00  8.66e+02  7.98e-02
  69   4.7701288e+10   4.7704472e+10  1.20e+03  0.00e+00  5.87e+02  1.12e-01
  70   4.7701467e+10   4.7704315e+10  1.11e+03  0.00e+00  4.77e+02  1.34e-01
  71   4.7701818e+10   4.7704042e+10  9.25e+02  0.00e+00  2.95e+02  1.98e-01
  72   4.7702184e+10   4.7703934e+10  7.28e+02  0.00e+00  2.32e+02  2.38e-01
  73   4.7702423e+10   4.7703752e+10  5.89e+02  0.00e+00  1.47e+02  3.42e-01
  74   4.7702650e+10   4.7703726e+10  4.49e+02  0.00e+00  1.37e+02  3.60e-01
  75   4.7702707e+10   4.7703610e+10  4.11e+02  0.00e+00  9.97e+01  4.76e-01
  76   4.7702849e+10   4.7703558e+10  3.12e+02  0.00e+00  8.55e+01  5.45e-01
  77   4.7702889e+10   4.7703529e+10  2.82e+02  0.00e+00  7.68e+01  5.98e-01
  78   4.7702945e+10   4.7703514e+10  2.41e+02  0.00e+00  7.24e+01  6.31e-01
  79   4.7703079e+10   4.7703399e+10  1.34e+02  0.00e+00  4.12e+01  1.03e+00
  80   4.7703124e+10   4.7703327e+10  8.69e+01  0.00e+00  2.56e+01  1.61e+00
  81   4.7703164e+10   4.7703262e+10  3.76e+01  0.00e+00  1.31e+01  3.08e+00
  82   4.7703165e+10   4.7703254e+10  3.53e+01  0.00e+00  1.16e+01  3.45e+00
  83   4.7703179e+10   4.7703240e+10  1.75e+01  0.00e+00  9.00e+00  4.42e+00
  84   4.7703187e+10   4.7703215e+10  3.08e+00  0.00e+00  4.66e+00  8.56e+00
  85   4.7703187e+10   4.7703195e+10  9.11e-01  0.00e+00  1.21e+00  3.64e+01
  86   4.7703188e+10   4.7703192e+10  2.13e-01  0.00e+00  6.61e-01  6.72e+01
  87   4.7703188e+10   4.7703190e+10  1.13e-01  0.00e+00  3.45e-01  1.33e+02
Barrier time = 109.81 sec. (45859.32 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 24184 variables.
    24183 DMoves:  Infeasibility  8.35126345e+00  Objective  4.77031856e+10
    22305 DMoves:  Infeasibility  8.25773981e+00  Objective  4.77031856e+10
    21278 DMoves:  Infeasibility  8.16304759e+00  Objective  4.77031856e+10
    19388 DMoves:  Infeasibility  4.59628381e+00  Objective  4.77031856e+10
    17216 DMoves:  Infeasibility  4.45622588e+00  Objective  4.77031855e+10
    16417 DMoves:  Infeasibility  4.38021907e+00  Objective  4.77031855e+10
    15488 DMoves:  Infeasibility  4.35162809e+00  Objective  4.77031855e+10
    14886 DMoves:  Infeasibility  4.12175532e+00  Objective  4.77031855e+10
    13985 DMoves:  Infeasibility  2.98168783e+00  Objective  4.77031855e+10
    13178 DMoves:  Infeasibility  2.95112322e+00  Objective  4.77031855e+10
    12133 DMoves:  Infeasibility  2.92753198e+00  Objective  4.77031855e+10
    11199 DMoves:  Infeasibility  2.63419475e+00  Objective  4.77031854e+10
    10635 DMoves:  Infeasibility  2.51662377e+00  Objective  4.77031841e+10
     9193 DMoves:  Infeasibility  1.39467065e+01  Objective  4.77031880e+10
     6569 DMoves:  Infeasibility  2.43061959e+03  Objective  4.77032148e+10
     4502 DMoves:  Infeasibility  7.89660160e+07  Objective  4.79395942e+10
     3500 DMoves:  Infeasibility  7.77610338e+07  Objective  4.79393362e+10
     2353 DMoves:  Infeasibility  7.63309813e+07  Objective  4.79382306e+10
     1284 DMoves:  Infeasibility  6.89006507e+07  Objective  4.79421315e+10
      229 DMoves:  Infeasibility  6.18404349e+07  Objective  4.79392111e+10
        0 DMoves:  Infeasibility  6.12047771e+07  Objective  4.79392516e+10
  Dual:  Pushed 5846, exchanged 18338.
  Primal:  Fixing 205063 variables.
   205062 PMoves:  Infeasibility  2.95007987e+01  Objective  4.77704179e+10
   200083 PMoves:  Infeasibility  3.51433291e+00  Objective  4.77671180e+10
   168956 PMoves:  Infeasibility  8.09334585e-01  Objective  4.77645401e+10
   160114 PMoves:  Infeasibility  8.08728682e-01  Objective  4.77645401e+10
   157485 PMoves:  Infeasibility  8.04861194e-01  Objective  4.77645401e+10
   154616 PMoves:  Infeasibility  8.04861194e-01  Objective  4.77645401e+10
   149222 PMoves:  Infeasibility  8.04672787e-01  Objective  4.77645401e+10
   144363 PMoves:  Infeasibility  8.04672787e-01  Objective  4.77645401e+10
   138061 PMoves:  Infeasibility  8.04672787e-01  Objective  4.77645401e+10
   130190 PMoves:  Infeasibility  8.04672784e-01  Objective  4.77645401e+10
   116268 PMoves:  Infeasibility  8.04351375e-01  Objective  4.77645401e+10
   104887 PMoves:  Infeasibility  7.66716440e-01  Objective  4.77650609e+10
    92372 PMoves:  Infeasibility  7.48619793e-01  Objective  4.77650609e+10
    87597 PMoves:  Infeasibility  3.84349352e-01  Objective  4.77650609e+10
    80026 PMoves:  Infeasibility  3.84355907e-01  Objective  4.77650610e+10
    75843 PMoves:  Infeasibility  1.93307690e-01  Objective  4.77650610e+10
    60745 PMoves:  Infeasibility  1.76594200e-01  Objective  4.77650584e+10
   Elapsed crossover time = 13.92 sec. (10000.02 ticks, 57997 PMoves)
    48313 PMoves:  Infeasibility  1.76594200e-01  Objective  4.77650584e+10
    34130 PMoves:  Infeasibility  1.76594200e-01  Objective  4.77650584e+10
    31126 PMoves:  Infeasibility  1.76594201e-01  Objective  4.77650584e+10
    24632 PMoves:  Infeasibility  1.76594201e-01  Objective  4.77650584e+10
    20376 PMoves:  Infeasibility  1.76594201e-01  Objective  4.77650584e+10
    16665 PMoves:  Infeasibility  1.76594199e-01  Objective  4.77650584e+10
    13030 PMoves:  Infeasibility  1.76594199e-01  Objective  4.77650584e+10
     8032 PMoves:  Infeasibility  1.76594199e-01  Objective  4.77650584e+10
     3840 PMoves:  Infeasibility  1.76594203e-01  Objective  4.77650584e+10
     1439 PMoves:  Infeasibility  1.76594204e-01  Objective  4.77650584e+10
        0 PMoves:  Infeasibility  1.47719126e-02  Objective  4.77650583e+10
  Primal:  Pushed 169235, exchanged 35828.
Elapsed time = 146.89 sec. (67836.53 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   47939251636.613892
Removing shift (1623).

Primal simplex solved model.

Total crossover time = 33.20 sec. (10204.23 ticks)

Total time on 7 threads = 148.84 sec. (60008.52 ticks)

--- LP status (1): optimal.
--- Cplex Time: 148.88sec (det. 60011.12 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47703188710.755585

--- Reading solution for model BALBASE4
--- Balmorel.gms(107642) 447 Mb  157 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwCCS\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:06:10.465
--- Balmorel.gms(109278) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwCCS\Model\MainResults.gdx
--- Balmorel.gms(109624) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HYRSG.gdx
--- Balmorel.gms(109625) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_SL.gdx
--- Balmorel.gms(109626) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\WATERVAL.gdx
--- Balmorel.gms(109627) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_STL.gdx
--- Balmorel.gms(109651) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XKACCUMNET.gdx
--- Balmorel.gms(109652) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GKACCUMNET.gdx
--- Balmorel.gms(109682) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTS.gdx
--- Balmorel.gms(109683) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTS.gdx
--- Balmorel.gms(109684) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLT.gdx
--- Balmorel.gms(109685) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLT.gdx
--- Balmorel.gms(109690) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(109691) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(109692) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(109693) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(109723) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GE_T.gdx
--- Balmorel.gms(109724) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GH_T.gdx
--- Balmorel.gms(109741) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\F_T.gdx
--- Balmorel.gms(109752) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GMAXFS.gdx
--- Balmorel.gms(109757) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(109787) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTS.gdx
--- Balmorel.gms(109788) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(109798) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109799) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109809) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(109857) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwCCS\Model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwCCS\Model\%batfileMERGEWITHBASE%
--- Putfile errorfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwCCS\logerror\errors.out
--- Putfile logfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwCCS\logerror\logfile.out
--- Putfile printoutoverview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwCCS\output\printout\printoutoverview.out
--- Putfile BB4overview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwCCS\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 16:16:12 elapsed 0:06:25.246
