--- Job Balmorel.gms Start 06/18/26 11:56:37 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/225a/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  45   4.7383747e+10   4.7609676e+10  5.90e+04  4.74e+00  9.59e+04  3.87e-04
  46   4.7405189e+10   4.7574825e+10  4.68e+04  3.76e+00  6.85e+04  5.53e-04
  47   4.7416716e+10   4.7553742e+10  4.08e+04  3.28e+00  5.05e+04  7.60e-04
  48   4.7427734e+10   4.7540865e+10  3.54e+04  2.85e+00  3.84e+04  1.01e-03
  49   4.7438294e+10   4.7530674e+10  3.04e+04  2.45e+00  2.80e+04  1.38e-03
  50   4.7446728e+10   4.7526996e+10  2.68e+04  2.15e+00  2.34e+04  1.66e-03
  51   4.7453759e+10   4.7522190e+10  2.35e+04  1.89e+00  1.83e+04  2.12e-03
  52   4.7459664e+10   4.7518695e+10  2.09e+04  1.68e+00  1.44e+04  2.69e-03
  53   4.7467253e+10   4.7516855e+10  1.74e+04  1.40e+00  1.23e+04  3.12e-03
  54   4.7471276e+10   4.7516135e+10  1.55e+04  1.25e+00  1.16e+04  3.30e-03
  55   4.7477642e+10   4.7513061e+10  1.24e+04  9.97e-01  8.92e+03  4.28e-03
  56   4.7481753e+10   4.7510490e+10  1.03e+04  8.30e-01  6.81e+03  5.58e-03
  57   4.7484370e+10   4.7508093e+10  8.99e+03  7.23e-01  4.87e+03  7.72e-03
  58   4.7486388e+10   4.7506928e+10  7.98e+03  6.41e-01  3.91e+03  9.51e-03
  59   4.7487638e+10   4.7505909e+10  7.34e+03  5.90e-01  3.09e+03  1.19e-02
  60   4.7488961e+10   4.7504793e+10  6.66e+03  5.36e-01  2.20e+03  1.62e-02
  61   4.7489829e+10   4.7504558e+10  6.23e+03  5.01e-01  2.01e+03  1.76e-02
  62   4.7490967e+10   4.7503885e+10  5.64e+03  4.53e-01  1.50e+03  2.27e-02
  63   4.7491994e+10   4.7503410e+10  5.10e+03  4.10e-01  1.16e+03  2.83e-02
  64   4.7493166e+10   4.7502922e+10  4.48e+03  3.60e-01  8.49e+02  3.67e-02
  65   4.7493738e+10   4.7502693e+10  4.17e+03  3.35e-01  7.20e+02  4.19e-02
  66   4.7494683e+10   4.7502318e+10  3.65e+03  2.93e-01  5.31e+02  5.32e-02
  67   4.7495331e+10   4.7502077e+10  3.28e+03  2.63e-01  4.28e+02  6.29e-02
  68   4.7496487e+10   4.7501649e+10  2.60e+03  2.09e-01  2.72e+02  8.81e-02
  69   4.7497253e+10   4.7501431e+10  2.11e+03  1.70e-01  2.15e+02  1.05e-01
  70   4.7497485e+10   4.7501201e+10  1.96e+03  1.57e-01  1.68e+02  1.27e-01
  71   4.7497949e+10   4.7501130e+10  1.64e+03  1.32e-01  1.54e+02  1.36e-01
  72   4.7498497e+10   4.7500887e+10  1.24e+03  9.95e-02  1.14e+02  1.71e-01
  73   4.7498852e+10   4.7500749e+10  9.53e+02  7.66e-02  9.58e+01  1.98e-01
  74   4.7499307e+10   4.7500363e+10  5.40e+02  4.34e-02  5.22e+01  3.33e-01
  75   4.7499410e+10   4.7500265e+10  4.29e+02  3.45e-02  4.30e+01  3.95e-01
  76   4.7499453e+10   4.7500105e+10  3.79e+02  3.04e-02  2.89e+01  5.67e-01
  77   4.7499499e+10   4.7500012e+10  3.24e+02  2.61e-02  2.08e+01  7.53e-01
  78   4.7499633e+10   4.7499922e+10  1.63e+02  1.31e-02  1.32e+01  1.11e+00
  79   4.7499654e+10   4.7499882e+10  1.25e+02  1.00e-02  1.05e+01  1.36e+00
  80   4.7499693e+10   4.7499787e+10  4.61e+01  3.71e-03  4.55e+00  3.00e+00
  81   4.7499696e+10   4.7499750e+10  3.36e+01  2.70e-03  2.47e+00  5.51e+00
  82   4.7499702e+10   4.7499738e+10  1.46e+01  1.18e-03  1.80e+00  7.51e+00
  83   4.7499704e+10   4.7499710e+10  4.56e+00  3.66e-04  2.47e-01  5.53e+01
  84   4.7499705e+10   4.7499706e+10  1.80e+00  1.07e-04  5.15e-02  5.37e+02
  85   4.7499705e+10   4.7499706e+10  1.27e+00  7.39e-05  3.29e-02  8.22e+02
Barrier time = 38.29 sec. (55966.88 ticks)

Total time on 9 threads = 39.94 sec. (60519.19 ticks)
Barrier time = 38.37 sec. (56025.61 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 56450 variables.
    56449 DMoves:  Infeasibility  2.43563913e-01  Objective  4.74997057e+10
    54541 DMoves:  Infeasibility  2.36296196e-01  Objective  4.74997057e+10
    52817 DMoves:  Infeasibility  2.23824486e-01  Objective  4.74997057e+10
    51784 DMoves:  Infeasibility  2.18377005e-01  Objective  4.74997057e+10
    50264 DMoves:  Infeasibility  2.14414539e-01  Objective  4.74997057e+10
    47393 DMoves:  Infeasibility  2.00652274e-01  Objective  4.74997053e+10
    44867 DMoves:  Infeasibility  1.85671724e-01  Objective  4.74997053e+10
    42308 DMoves:  Infeasibility  1.53643268e-01  Objective  4.74997053e+10
    40404 DMoves:  Infeasibility  1.25093954e-01  Objective  4.74997052e+10
    39611 DMoves:  Infeasibility  1.21323353e-01  Objective  4.74997052e+10
    38727 DMoves:  Infeasibility  1.18937664e-01  Objective  4.74997052e+10
    37793 DMoves:  Infeasibility  1.09556507e-01  Objective  4.74997052e+10
    36869 DMoves:  Infeasibility  1.03934131e-01  Objective  4.74997052e+10
    36005 DMoves:  Infeasibility  9.85929465e-02  Objective  4.74997052e+10
    35248 DMoves:  Infeasibility  8.71000424e-02  Objective  4.74997052e+10
    34053 DMoves:  Infeasibility  7.73905283e-02  Objective  4.74997052e+10
    27498 DMoves:  Infeasibility  6.96062295e-02  Objective  4.74997053e+10
    24928 DMoves:  Infeasibility  5.30498196e-02  Objective  4.74997049e+10
    23605 DMoves:  Infeasibility  4.93481774e-02  Objective  4.74997049e+10
    22693 DMoves:  Infeasibility  4.75230618e-02  Objective  4.74997049e+10
    21496 DMoves:  Infeasibility  4.42145050e-02  Objective  4.74997049e+10
    20798 DMoves:  Infeasibility  4.31756258e-02  Objective  4.74997049e+10
    19348 DMoves:  Infeasibility  4.01142737e-02  Objective  4.74997049e+10
    18403 DMoves:  Infeasibility  3.45895105e-02  Objective  4.74997049e+10
    17506 DMoves:  Infeasibility  3.33249879e-02  Objective  4.74997049e+10
    16670 DMoves:  Infeasibility  3.20393274e-02  Objective  4.74997049e+10
    15566 DMoves:  Infeasibility  3.02046268e-02  Objective  4.74997049e+10
    14050 DMoves:  Infeasibility  2.77534283e-02  Objective  4.74997049e+10
    12553 DMoves:  Infeasibility  2.74152633e-02  Objective  4.74997049e+10
    11453 DMoves:  Infeasibility  2.35728722e-02  Objective  4.74997049e+10
    10875 DMoves:  Infeasibility  2.04453069e-02  Objective  4.74997049e+10
    10138 DMoves:  Infeasibility  1.08455420e-02  Objective  4.74997046e+10
     9532 DMoves:  Infeasibility  7.79813259e-03  Objective  4.74997048e+10
     8927 DMoves:  Infeasibility  6.66058259e-03  Objective  4.74997046e+10
     7999 DMoves:  Infeasibility  8.02319988e-03  Objective  4.74997045e+10
     7227 DMoves:  Infeasibility  6.49596018e-03  Objective  4.74997046e+10
     6589 DMoves:  Infeasibility  6.10348894e-03  Objective  4.74997047e+10
     5536 DMoves:  Infeasibility  5.29620847e-03  Objective  4.74997046e+10
     5078 DMoves:  Infeasibility  5.16715927e-03  Objective  4.74997046e+10
   Elapsed crossover time = 3.27 sec. (10000.82 ticks, 4197 DMoves)
     4163 DMoves:  Infeasibility  4.64613687e-03  Objective  4.74997047e+10
     3214 DMoves:  Infeasibility  4.50641882e-03  Objective  4.74997047e+10

Primal simplex solved model.

Total crossover time = 4.71 sec. (11152.15 ticks)

Total time on 9 threads = 44.70 sec. (71732.92 ticks)

--- LP status (1): optimal.
--- Cplex Time: 44.70sec (det. 71735.83 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47499705237.381836

--- Reading solution for model BALBASE4
--- Balmorel.gms(107641) 492 Mb  46 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:48.629
--- Balmorel.gms(109280) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/MainResults.gdx
--- Balmorel.gms(109626) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HYRSG.gdx
--- Balmorel.gms(109627) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_SL.gdx
--- Balmorel.gms(109628) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/WATERVAL.gdx
--- Balmorel.gms(109629) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_STL.gdx
--- Balmorel.gms(109653) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XKACCUMNET.gdx
--- Balmorel.gms(109654) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GKACCUMNET.gdx
--- Balmorel.gms(109684) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTS.gdx
--- Balmorel.gms(109685) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTS.gdx
--- Balmorel.gms(109686) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLT.gdx
--- Balmorel.gms(109687) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLT.gdx
--- Balmorel.gms(109692) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTSVAL.gdx
--- Balmorel.gms(109693) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTSVAL.gdx
--- Balmorel.gms(109694) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTVAL.gdx
--- Balmorel.gms(109695) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTVAL.gdx
--- Balmorel.gms(109725) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GE_T.gdx
--- Balmorel.gms(109726) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GH_T.gdx
--- Balmorel.gms(109743) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/F_T.gdx
--- Balmorel.gms(109754) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GMAXFS.gdx
--- Balmorel.gms(109759) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/FUELPRICE_EXC.gdx
--- Balmorel.gms(109789) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTS.gdx
--- Balmorel.gms(109790) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTSVAL.gdx
--- Balmorel.gms(109800) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109801) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109811) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XH2KACCUMNET.gdx
--- Balmorel.gms(109859) 492 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/%batfileMERGEWITHBASE%
--- Putfile errorfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/..\logerror\errors.out
--- Putfile logfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/..\logerror\logfile.out
--- Putfile printoutoverview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/output/printout/printoutoverview.out
--- Putfile BB4overview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/04Project_CO2TaxwCCS/Model/..\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/18/26 11:58:29 elapsed 0:01:52.060
