
--- Job Balmorel.gms Start 06/19/26 12:28:05 54.1.0 37378ce0 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/54/Resources/gmsprmun.txt
--- GAMS Parameters defined
    Input /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/225a/
    SysDir /Library/Frameworks/GAMS.framework/Versions/54/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/mariajosseu/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 32 Gb physical memory detected
GAMS 54.1.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.348
--- Balmorel.gms(37) 30 Mb
--- Balmorel.gms(1252) 30 Mb
--- Balmorel.gms(1453) 30 Mb
--- Balmorel.gms(1454) 30 Mb
--- Balmorel.gms(1455) 30 Mb
--- Balmorel.gms(1456) 30 Mb
--- Balmorel.gms(1457) 30 Mb
--- Balmorel.gms(102691) 66 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/output/temp/IWEIGHTY.gdx
--- Balmorel.gms(103487) 66 Mb
rm: ../output/printout/*.*: No such file or directory
--- Balmorel.gms(104524) 70 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/output/inputout/INPUTDATAOUT.gdx
--- Balmorel.gms(107360) 71 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107615) 261 Mb
--- LOOPS IYALIAS = 2030
---   570,048 rows  547,254 columns  1,917,576 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:06.820

IBM ILOG CPLEX   54.1.0 37378ce0 Jun 15, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file '/Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/cplex.op4':
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 72.12 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 214.21 Mb (peak 218.39 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 16.96 Mb (peak 118.96 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 232774 rows and 228132 columns.
Aggregator did 98914 substitutions.
Reduced LP has 220214 rows, 255236 columns, and 868953 nonzeros.
Presolve time = 0.99 sec. (2482.80 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 281 dense columns.

Number of nonzeros in lower triangle of A*A' = 5243219
Using Nested Dissection ordering
Total time for automatic ordering = 2.35 sec. (9642.16 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 220495
  Integer space required    = 1277054
  Total non-zeros in factor = 33829153
  Total FP ops to factor    = 14201591157
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1292926e+14   2.4338976e+10  6.25e+10  0.00e+00  1.81e+10  1.00e+00
   1  -2.6467524e+13   1.2052635e+12  1.55e+10  0.00e+00  6.98e+09  4.85e-09
   2  -9.4421406e+12   1.1079360e+12  5.87e+09  0.00e+00  4.07e+09  5.51e-09
   3  -4.8715272e+12   8.2734080e+11  3.10e+09  0.00e+00  2.75e+09  7.18e-09
   4  -1.6367235e+12   9.0299565e+10  8.73e+08  0.00e+00  1.05e+09  1.30e-08
   5  -1.0428899e+12   1.9226804e+10  5.56e+08  0.00e+00  2.66e+08  4.73e-08
   6  -7.0032092e+11   6.1015113e+10  3.99e+08  0.00e+00  1.93e+08  6.60e-08
   7  -5.4066706e+11   6.3795467e+10  3.19e+08  0.00e+00  1.77e+08  7.50e-08
   8  -2.8834284e+11   7.3142325e+10  1.96e+08  0.00e+00  1.43e+08  9.76e-08
   9  -7.9473649e+10   7.1701069e+10  8.17e+07  0.00e+00  6.91e+07  2.17e-07
  10  -2.5881343e+10   6.7389351e+10  5.11e+07  0.00e+00  3.14e+07  5.15e-07
  11   5.3149660e+09   6.6765718e+10  3.36e+07  0.00e+00  2.27e+07  7.50e-07
  12   2.4703904e+10   6.6707845e+10  2.30e+07  0.00e+00  1.73e+07  1.03e-06
  13   3.6725341e+10   6.6715275e+10  1.64e+07  0.00e+00  1.39e+07  1.33e-06
  14   4.4799835e+10   6.6601928e+10  1.19e+07  0.00e+00  1.16e+07  1.65e-06
  15   5.0378596e+10   6.6536722e+10  8.62e+06  0.00e+00  1.11e+07  1.76e-06
  16   5.2279985e+10   6.6009925e+10  7.43e+06  0.00e+00  8.58e+06  2.38e-06
  17   5.5856570e+10   6.5957223e+10  5.46e+06  0.00e+00  6.92e+06  3.05e-06
  18   5.6908259e+10   6.6057705e+10  4.92e+06  0.00e+00  5.76e+06  3.76e-06
  19   5.7177800e+10   6.6146763e+10  4.79e+06  0.00e+00  4.84e+06  4.57e-06
  20   5.9470288e+10   6.6382689e+10  3.71e+06  0.00e+00  3.94e+06  5.77e-06
  21   6.0869017e+10   6.6484924e+10  3.09e+06  0.00e+00  3.64e+06  6.32e-06
  22   6.1267603e+10   6.6596397e+10  2.90e+06  0.00e+00  3.27e+06  7.12e-06
  23   6.1863251e+10   6.6701261e+10  2.63e+06  0.00e+00  2.94e+06  8.03e-06
  24   6.1981913e+10   6.6705305e+10  2.57e+06  0.00e+00  2.79e+06  8.52e-06
  25   6.3377240e+10   6.6881301e+10  1.94e+06  0.00e+00  2.28e+06  1.07e-05
  26   6.3760799e+10   6.6988715e+10  1.78e+06  0.00e+00  2.07e+06  1.19e-05
  27   6.3909560e+10   6.7183465e+10  1.72e+06  0.00e+00  1.65e+06  1.53e-05
  28   6.4360330e+10   6.7339379e+10  1.54e+06  0.00e+00  1.43e+06  1.79e-05
  29   6.4708727e+10   6.7417251e+10  1.41e+06  0.00e+00  1.34e+06  1.91e-05
  30   6.4745106e+10   6.7480930e+10  1.40e+06  0.00e+00  1.21e+06  2.13e-05
  31   6.5478030e+10   6.7579666e+10  1.11e+06  0.00e+00  1.06e+06  2.47e-05
  32   6.5563259e+10   6.7669072e+10  1.07e+06  0.00e+00  8.50e+05  3.14e-05
  33   6.5892247e+10   6.7693124e+10  9.21e+05  0.00e+00  7.65e+05  3.54e-05
  34   6.6521114e+10   6.7805083e+10  6.65e+05  0.00e+00  5.77e+05  4.81e-05
  35   6.6713037e+10   6.7819264e+10  5.81e+05  0.00e+00  5.42e+05  5.15e-05
  36   6.6862023e+10   6.7870634e+10  5.15e+05  0.00e+00  4.06e+05  7.03e-05
  37   6.7045491e+10   6.7907642e+10  4.37e+05  0.00e+00  3.31e+05  8.73e-05
  38   6.7316198e+10   6.7920981e+10  3.22e+05  0.00e+00  3.05e+05  9.58e-05
  39   6.7483615e+10   6.7938312e+10  2.46e+05  0.00e+00  2.55e+05  1.16e-04
  40   6.7560473e+10   6.7954773e+10  2.10e+05  0.00e+00  2.00e+05  1.51e-04
  41   6.7644007e+10   6.7963221e+10  1.73e+05  0.00e+00  1.77e+05  1.72e-04
  42   6.7706484e+10   6.7968454e+10  1.44e+05  0.00e+00  1.62e+05  1.90e-04
  43   6.7765794e+10   6.7972431e+10  1.17e+05  0.00e+00  1.48e+05  2.09e-04
  44   6.7818538e+10   6.7977132e+10  9.13e+04  0.00e+00  1.29e+05  2.44e-04
  45   6.7870473e+10   6.7987160e+10  6.61e+04  0.00e+00  8.58e+04  3.80e-04
  46   6.7896794e+10   6.7998487e+10  5.47e+04  0.00e+00  5.84e+04  5.75e-04
  47   6.7916052e+10   6.8004036e+10  4.70e+04  0.00e+00  4.93e+04  6.87e-04
  48   6.7932555e+10   6.8011043e+10  4.05e+04  0.00e+00  3.81e+04  9.00e-04
  49   6.7936555e+10   6.8012025e+10  3.90e+04  0.00e+00  3.68e+04  9.34e-04
  50   6.7950681e+10   6.8013222e+10  3.35e+04  0.00e+00  3.50e+04  9.83e-04
  51   6.7958385e+10   6.8014429e+10  3.04e+04  0.00e+00  3.30e+04  1.05e-03
  52   6.7976141e+10   6.8015556e+10  2.32e+04  0.00e+00  3.10e+04  1.12e-03
  53   6.7981857e+10   6.8019027e+10  2.07e+04  0.00e+00  2.36e+04  1.50e-03
  54   6.7991922e+10   6.8021279e+10  1.67e+04  0.00e+00  2.00e+04  1.78e-03
  55   6.7995408e+10   6.8024449e+10  1.53e+04  0.00e+00  1.48e+04  2.44e-03
  56   6.8002463e+10   6.8025771e+10  1.26e+04  0.00e+00  1.31e+04  2.76e-03
  57   6.8005483e+10   6.8026262e+10  1.15e+04  0.00e+00  1.24e+04  2.92e-03
  58   6.8012150e+10   6.8026719e+10  8.85e+03  0.00e+00  1.17e+04  3.10e-03
  59   6.8015091e+10   6.8027357e+10  7.62e+03  0.00e+00  1.06e+04  3.45e-03
  60   6.8018112e+10   6.8028891e+10  6.35e+03  0.00e+00  7.81e+03  4.75e-03
  61   6.8019277e+10   6.8029994e+10  5.89e+03  0.00e+00  6.21e+03  6.02e-03
  62   6.8021575e+10   6.8031028e+10  5.03e+03  0.00e+00  4.95e+03  7.60e-03
  63   6.8023466e+10   6.8032253e+10  4.33e+03  0.00e+00  3.48e+03  1.09e-02
  64   6.8024091e+10   6.8032471e+10  4.11e+03  0.00e+00  3.25e+03  1.16e-02
  65   6.8025685e+10   6.8032675e+10  3.54e+03  0.00e+00  3.04e+03  1.24e-02
  66   6.8026727e+10   6.8032910e+10  3.15e+03  0.00e+00  2.76e+03  1.37e-02
  67   6.8027432e+10   6.8032961e+10  2.88e+03  0.00e+00  2.69e+03  1.41e-02
  68   6.8028045e+10   6.8033402e+10  2.65e+03  0.00e+00  2.10e+03  1.81e-02
  69   6.8029220e+10   6.8033956e+10  2.21e+03  0.00e+00  1.44e+03  2.61e-02
  70   6.8030816e+10   6.8034260e+10  1.63e+03  0.00e+00  1.11e+03  3.38e-02
  71   6.8031509e+10   6.8034359e+10  1.36e+03  0.00e+00  9.69e+02  3.85e-02
  72   6.8032550e+10   6.8034460e+10  9.50e+02  0.00e+00  8.05e+02  4.62e-02
  73   6.8032783e+10   6.8034490e+10  8.50e+02  0.00e+00  7.21e+02  5.17e-02
  74   6.8032982e+10   6.8034505e+10  7.65e+02  0.00e+00  6.83e+02  5.46e-02
  75   6.8033257e+10   6.8034608e+10  6.45e+02  0.00e+00  3.88e+02  9.65e-02
  76   6.8033456e+10   6.8034664e+10  5.66e+02  0.00e+00  3.03e+02  1.23e-01
  77   6.8033747e+10   6.8034706e+10  4.49e+02  0.00e+00  2.40e+02  1.53e-01
  78   6.8034081e+10   6.8034728e+10  3.10e+02  0.00e+00  1.95e+02  1.87e-01
  79   6.8034319e+10   6.8034741e+10  2.02e+02  0.00e+00  1.25e+02  2.89e-01
  80   6.8034557e+10   6.8034744e+10  8.96e+01  0.00e+00  7.30e+01  4.91e-01
  81   6.8034602e+10   6.8034734e+10  6.49e+01  0.00e+00  4.03e+01  8.95e-01
  82   6.8034673e+10   6.8034731e+10  2.86e+01  0.00e+00  2.03e+01  1.77e+00
  83   6.8034691e+10   6.8034728e+10  1.86e+01  0.00e+00  1.13e+01  3.20e+00
  84   6.8034697e+10   6.8034727e+10  1.53e+01  0.00e+00  4.30e+00  8.26e+00
  85   6.8034716e+10   6.8034727e+10  5.31e+00  0.00e+00  2.05e+00  1.66e+01
  86   6.8034722e+10   6.8034726e+10  2.54e+00  0.00e+00  1.11e+00  3.00e+01
  87   6.8034722e+10   6.8034726e+10  2.53e+00  0.00e+00  1.09e+00  3.08e+01
Barrier time = 30.82 sec. (58354.98 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 17110 variables.
    17109 DMoves:  Infeasibility  3.01817890e+01  Objective  6.80347284e+10
    15942 DMoves:  Infeasibility  2.97842932e+01  Objective  6.80347282e+10
    15056 DMoves:  Infeasibility  2.79335762e+01  Objective  6.80347220e+10
    13720 DMoves:  Infeasibility  2.40802430e+01  Objective  6.80347221e+10
    12335 DMoves:  Infeasibility  2.34629261e+01  Objective  6.80347221e+10
    11577 DMoves:  Infeasibility  2.31966832e+01  Objective  6.80347221e+10
    10767 DMoves:  Infeasibility  2.14497830e+01  Objective  6.80347220e+10
     9961 DMoves:  Infeasibility  2.06899296e+01  Objective  6.80347221e+10
     9036 DMoves:  Infeasibility  2.04284380e+01  Objective  6.80347225e+10
     8177 DMoves:  Infeasibility  2.00116629e+01  Objective  6.80347230e+10
     7236 DMoves:  Infeasibility  1.92684736e+01  Objective  6.80347240e+10
     6691 DMoves:  Infeasibility  1.85424172e+01  Objective  6.80347242e+10
     5936 DMoves:  Infeasibility  1.72147488e+01  Objective  6.80347213e+10
     4388 DMoves:  Infeasibility  1.83218902e+02  Objective  6.80347307e+10
     1844 DMoves:  Infeasibility  1.67719514e+06  Objective  6.80378193e+10
      803 DMoves:  Infeasibility  1.61396005e+06  Objective  6.80355700e+10
        0 DMoves:  Infeasibility  1.42386015e+06  Objective  6.80348083e+10
  Dual:  Pushed 3404, exchanged 13706.
  Primal:  Fixing 221980 variables.
   221979 PMoves:  Infeasibility  1.27068485e+02  Objective  6.80261598e+10
Removing shift (1735).

Primal simplex solved model.

Total crossover time = 1.56 sec. (4366.77 ticks)

Total time on 9 threads = 33.38 sec. (65227.61 ticks)

--- LP status (1): optimal.
--- Cplex Time: 33.38sec (det. 65229.24 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  68034724886.704803

--- Reading solution for model BALBASE4
--- Balmorel.gms(107615) 261 Mb  34 secs
--- GDX Point /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:00:40.994
--- Balmorel.gms(107360) 261 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107615) 421 Mb
--- LOOPS IYALIAS = 2050
---   815,141 rows  768,383 columns  2,732,517 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 9.593E+04] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:43.079

IBM ILOG CPLEX   54.1.0 37378ce0 Jun 15, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file '/Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/cplex.op4':
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 106.14 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 304.34 Mb (peak 310.21 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 23.98 Mb (peak 172.62 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 528899 rows and 504364 columns.
Aggregator did 98800 substitutions.
Reduced LP has 165225 rows, 200284 columns, and 666500 nonzeros.
Presolve time = 1.12 sec. (3096.24 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 56 dense columns.

Number of nonzeros in lower triangle of A*A' = 3317058
Using Nested Dissection ordering
Total time for automatic ordering = 1.29 sec. (3507.99 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 165281
  Integer space required    = 1144266
  Total non-zeros in factor = 26191693
  Total FP ops to factor    = 9948887597
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.0426879e+13   1.3645767e+10  8.43e+09  0.00e+00  1.36e+10  1.00e+00
   1  -6.6206504e+12   4.9035541e+11  2.95e+09  0.00e+00  5.63e+09  1.59e-08
   2  -2.9387537e+12   3.9202897e+11  1.38e+09  0.00e+00  2.76e+09  1.41e-08
   3  -1.8288980e+12   2.0644921e+11  8.66e+08  0.00e+00  1.33e+09  1.84e-08
   4  -8.0331047e+11   1.4045984e+11  3.93e+08  0.00e+00  7.70e+08  2.94e-08
   5  -2.0343883e+11   9.1342300e+10  1.16e+08  0.00e+00  3.66e+08  6.53e-08
   6  -1.2743473e+11   4.7550704e+10  7.84e+07  0.00e+00  1.02e+08  2.58e-07
   7  -5.8411358e+10   4.9237285e+10  4.82e+07  0.00e+00  6.20e+07  4.57e-07
   8  -3.5992562e+10   4.9805916e+10  3.83e+07  0.00e+00  3.23e+07  9.72e-07
   9  -1.6313995e+09   4.9407297e+10  2.27e+07  0.00e+00  2.06e+07  1.60e-06
  10   6.7626667e+09   4.9693783e+10  1.91e+07  0.00e+00  1.60e+07  2.12e-06
  11   1.9808561e+10   4.9622779e+10  1.33e+07  0.00e+00  1.18e+07  3.02e-06
  12   2.6087603e+10   4.9337299e+10  1.03e+07  0.00e+00  9.84e+06  3.70e-06
  13   2.9920206e+10   4.8877794e+10  8.41e+06  0.00e+00  7.94e+06  4.71e-06
  14   3.3515962e+10   4.8753850e+10  6.62e+06  0.00e+00  7.47e+06  5.08e-06
  15   3.5899883e+10   4.8345620e+10  5.38e+06  0.00e+00  6.29e+06  6.18e-06
  16   3.8171417e+10   4.8107906e+10  4.19e+06  0.00e+00  5.59e+06  7.08e-06
  17   4.0713193e+10   4.7728227e+10  2.84e+06  0.00e+00  4.58e+06  8.92e-06
  18   4.1898089e+10   4.7297539e+10  2.19e+06  0.00e+00  3.50e+06  1.21e-05
  19   4.2643831e+10   4.7223939e+10  1.80e+06  0.00e+00  3.30e+06  1.30e-05
  20   4.3198862e+10   4.7105877e+10  1.50e+06  0.00e+00  2.99e+06  1.45e-05
  21   4.3794255e+10   4.7002548e+10  1.18e+06  0.00e+00  2.72e+06  1.62e-05
  22   4.4378706e+10   4.6904117e+10  8.60e+05  0.00e+00  2.47e+06  1.81e-05
  23   4.4723035e+10   4.6766025e+10  6.70e+05  0.00e+00  2.12e+06  2.16e-05
  24   4.4921700e+10   4.6636807e+10  5.63e+05  0.00e+00  1.78e+06  2.62e-05
  25   4.5224705e+10   4.6520471e+10  4.02e+05  0.00e+00  1.47e+06  3.27e-05
  26   4.5384545e+10   4.6417556e+10  3.19e+05  0.00e+00  1.18e+06  4.18e-05
  27   4.5550759e+10   4.6355741e+10  2.39e+05  0.00e+00  9.89e+05  5.12e-05
  28   4.5667266e+10   4.6333255e+10  1.86e+05  0.00e+00  9.10e+05  5.62e-05
  29   4.5703693e+10   4.6288528e+10  1.69e+05  0.00e+00  7.52e+05  6.97e-05
  30   4.5729814e+10   4.6258864e+10  1.59e+05  0.00e+00  6.25e+05  8.57e-05
  31   4.5817885e+10   4.6244897e+10  1.25e+05  0.00e+00  5.50e+05  9.87e-05
  32   4.5818068e+10   4.6244834e+10  1.25e+05  0.00e+00  5.50e+05  9.88e-05
  33   4.5884104e+10   4.6232851e+10  9.92e+04  0.00e+00  4.87e+05  1.13e-04
  34   4.5948390e+10   4.6223110e+10  7.39e+04  0.00e+00  4.38e+05  1.27e-04
  35   4.5964101e+10   4.6220304e+10  6.76e+04  0.00e+00  4.24e+05  1.32e-04
  36   4.5998009e+10   4.6197061e+10  5.41e+04  0.00e+00  3.10e+05  1.87e-04
  37   4.6007050e+10   4.6192293e+10  5.11e+04  0.00e+00  2.70e+05  2.18e-04
  38   4.6029505e+10   4.6190116e+10  4.40e+04  0.00e+00  2.45e+05  2.42e-04
  39   4.6050390e+10   4.6187160e+10  3.74e+04  0.00e+00  2.10e+05  2.86e-04
  40   4.6078365e+10   4.6184774e+10  2.89e+04  0.00e+00  1.74e+05  3.51e-04
  41   4.6098533e+10   4.6183709e+10  2.29e+04  0.00e+00  1.54e+05  4.00e-04
  42   4.6103195e+10   4.6183085e+10  2.15e+04  0.00e+00  1.45e+05  4.29e-04
  43   4.6117207e+10   4.6181787e+10  1.73e+04  0.00e+00  1.18e+05  5.36e-04
  44   4.6130532e+10   4.6181574e+10  1.37e+04  0.00e+00  9.10e+04  7.11e-04
  45   4.6135005e+10   4.6181975e+10  1.26e+04  0.00e+00  8.06e+04  8.09e-04
  46   4.6141521e+10   4.6182294e+10  1.10e+04  0.00e+00  7.44e+04  8.82e-04
  47   4.6147452e+10   4.6183238e+10  9.53e+03  0.00e+00  5.72e+04  1.17e-03
  48   4.6155482e+10   4.6184984e+10  7.71e+03  0.00e+00  4.13e+04  1.66e-03
  49   4.6160956e+10   4.6186376e+10  6.55e+03  0.00e+00  3.29e+04  2.10e-03
  50   4.6166876e+10   4.6188113e+10  5.32e+03  0.00e+00  2.34e+04  3.00e-03
  51   4.6170825e+10   4.6189193e+10  4.53e+03  0.00e+00  1.88e+04  3.76e-03
  52   4.6173263e+10   4.6190353e+10  4.04e+03  0.00e+00  1.37e+04  5.15e-03
  53   4.6174427e+10   4.6190463e+10  3.82e+03  0.00e+00  1.34e+04  5.29e-03
  54   4.6176794e+10   4.6190958e+10  3.36e+03  0.00e+00  1.15e+04  6.15e-03
  55   4.6179056e+10   4.6191725e+10  2.92e+03  0.00e+00  8.43e+03  8.36e-03
  56   4.6180912e+10   4.6192287e+10  2.55e+03  0.00e+00  6.30e+03  1.11e-02
  57   4.6182574e+10   4.6192402e+10  2.23e+03  0.00e+00  5.90e+03  1.18e-02
  58   4.6184008e+10   4.6192756e+10  1.95e+03  0.00e+00  4.34e+03  1.58e-02
  59   4.6185296e+10   4.6192971e+10  1.69e+03  0.00e+00  3.36e+03  2.01e-02
  60   4.6186751e+10   4.6193133e+10  1.39e+03  0.00e+00  2.53e+03  2.61e-02
  61   4.6187330e+10   4.6193187e+10  1.27e+03  0.00e+00  2.08e+03  3.11e-02
  62   4.6188060e+10   4.6193220e+10  1.12e+03  0.00e+00  1.76e+03  3.62e-02
  63   4.6188536e+10   4.6193239e+10  1.02e+03  0.00e+00  1.36e+03  4.54e-02
  64   4.6189302e+10   4.6193246e+10  8.52e+02  0.00e+00  1.02e+03  5.85e-02
  65   4.6189747e+10   4.6193240e+10  7.55e+02  0.00e+00  9.26e+02  6.33e-02
  66   4.6190028e+10   4.6193220e+10  6.91e+02  0.00e+00  8.19e+02  7.05e-02
  67   4.6190394e+10   4.6193174e+10  6.07e+02  0.00e+00  6.20e+02  8.96e-02
