
--- Job Balmorel.gms Start 06/18/26 17:18:33 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\225a\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  41   4.7593545e+10   4.7645815e+10  1.58e+04  0.00e+00  2.85e+05  1.81e-04
  42   4.7638170e+10   4.7675464e+10  1.23e+04  0.00e+00  2.29e+05  2.31e-04
  43   4.7651940e+10   4.7693684e+10  1.12e+04  0.00e+00  1.95e+05  2.75e-04
  44   4.7675317e+10   4.7709373e+10  9.53e+03  0.00e+00  1.68e+05  3.24e-04
  45   4.7704159e+10   4.7725000e+10  7.46e+03  0.00e+00  1.41e+05  3.91e-04
  46   4.7720073e+10   4.7731173e+10  6.29e+03  0.00e+00  1.31e+05  4.27e-04
  47   4.7725393e+10   4.7738499e+10  5.88e+03  0.00e+00  1.17e+05  4.81e-04
  48   4.7741832e+10   4.7755426e+10  4.71e+03  0.00e+00  8.84e+04  6.56e-04
  49   4.7751968e+10   4.7772694e+10  4.01e+03  0.00e+00  6.08e+04  9.88e-04
  50   4.7759888e+10   4.7779701e+10  3.50e+03  0.00e+00  5.06e+04  1.20e-03
  51   4.7768659e+10   4.7784596e+10  2.94e+03  0.00e+00  4.34e+04  1.40e-03
  52   4.7775374e+10   4.7789509e+10  2.50e+03  0.00e+00  3.62e+04  1.70e-03
  53   4.7781132e+10   4.7797694e+10  2.13e+03  0.00e+00  2.41e+04  2.59e-03
  54   4.7784859e+10   4.7800111e+10  1.90e+03  0.00e+00  2.09e+04  2.98e-03
  55   4.7789347e+10   4.7801883e+10  1.62e+03  0.00e+00  1.85e+04  3.37e-03
  56   4.7793191e+10   4.7803774e+10  1.37e+03  0.00e+00  1.57e+04  3.95e-03
  57   4.7800236e+10   4.7807256e+10  9.17e+02  0.00e+00  1.05e+04  5.87e-03
  58   4.7801663e+10   4.7808678e+10  8.21e+02  0.00e+00  8.28e+03  7.46e-03
  59   4.7805118e+10   4.7810478e+10  5.93e+02  0.00e+00  5.53e+03  1.10e-02
  60   4.7807776e+10   4.7811708e+10  4.14e+02  0.00e+00  3.57e+03  1.67e-02
  61   4.7809727e+10   4.7812540e+10  2.80e+02  0.00e+00  2.14e+03  2.71e-02
  62   4.7810865e+10   4.7812825e+10  2.00e+02  0.00e+00  1.61e+03  3.54e-02
  63   4.7811929e+10   4.7812945e+10  1.21e+02  0.00e+00  1.35e+03  4.18e-02
  64   4.7812548e+10   4.7813054e+10  7.03e+01  0.00e+00  1.03e+03  5.50e-02
  65   4.7812859e+10   4.7813168e+10  4.37e+01  0.00e+00  6.58e+02  8.80e-02
  66   4.7813102e+10   4.7813262e+10  2.40e+01  0.00e+00  3.89e+02  1.52e-01
  67   4.7813261e+10   4.7813294e+10  1.16e+01  0.00e+00  3.04e+02  1.97e-01
  68   4.7813315e+10   4.7813358e+10  7.51e+00  0.00e+00  1.45e+02  4.30e-01
  69   4.7813368e+10   4.7813404e+10  3.89e+00  0.00e+00  4.59e+01  1.49e+00
  70   4.7813397e+10   4.7813424e+10  2.32e+00  0.00e+00  1.97e+01  3.24e+00
  71   4.7813417e+10   4.7813432e+10  1.19e+00  0.00e+00  7.57e+00  7.24e+00
  72   4.7813428e+10   4.7813434e+10  4.62e-01  0.00e+00  4.17e+00  1.26e+01
  73   4.7813433e+10   4.7813434e+10  1.26e-01  0.00e+00  3.30e+00  1.58e+01
  74   4.7813434e+10   4.7813434e+10  4.86e-02  0.00e+00  1.01e+00  5.33e+01
  75   4.7813434e+10   4.7813434e+10  3.08e-02  0.00e+00  3.58e-01  1.61e+02
  76   4.7813434e+10   4.7813434e+10  1.36e-02  0.00e+00  5.99e-02  1.20e+03
Barrier time = 17.34 sec. (10520.76 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 15046 variables.
    15045 DMoves:  Infeasibility  2.15849481e+00  Objective  4.78134329e+10
    14055 DMoves:  Infeasibility  2.12470117e+00  Objective  4.78134329e+10
    13299 DMoves:  Infeasibility  2.04118573e+00  Objective  4.78134329e+10
    12660 DMoves:  Infeasibility  1.81098952e+00  Objective  4.78134329e+10
    11116 DMoves:  Infeasibility  1.08770270e+00  Objective  4.78134337e+10
    10135 DMoves:  Infeasibility  1.06437040e+00  Objective  4.78134337e+10
     9326 DMoves:  Infeasibility  1.05087225e+00  Objective  4.78134337e+10
     8860 DMoves:  Infeasibility  7.65465783e-01  Objective  4.78134341e+10
     8247 DMoves:  Infeasibility  7.40393544e-01  Objective  4.78134341e+10
     7847 DMoves:  Infeasibility  6.70857351e-01  Objective  4.78134344e+10
     2922 DMoves:  Infeasibility  3.01562055e+00  Objective  4.78134346e+10
     2016 DMoves:  Infeasibility  4.66319081e-01  Objective  4.78134346e+10
     1106 DMoves:  Infeasibility  8.54864366e-02  Objective  4.78134346e+10
       20 DMoves:  Infeasibility  2.00985895e-11  Objective  4.78134345e+10
        0 DMoves:  Infeasibility  2.00985895e-11  Objective  4.78134345e+10
  Dual:  Pushed 5549, exchanged 9497.
  Primal:  Fixing 40247 variables.
    40246 PMoves:  Infeasibility  1.08766051e-04  Objective  4.78134345e+10
    36025 PMoves:  Infeasibility  1.08766052e-04  Objective  4.78134345e+10
    28706 PMoves:  Infeasibility  1.02032189e-04  Objective  4.78134345e+10
    27179 PMoves:  Infeasibility  1.02032189e-04  Objective  4.78134345e+10
    25825 PMoves:  Infeasibility  1.02032189e-04  Objective  4.78134345e+10
    23632 PMoves:  Infeasibility  1.02032189e-04  Objective  4.78134345e+10
    15721 PMoves:  Infeasibility  1.02032190e-04  Objective  4.78134345e+10
     9715 PMoves:  Infeasibility  1.02032197e-04  Objective  4.78134345e+10
     4098 PMoves:  Infeasibility  1.02032156e-04  Objective  4.78134345e+10
        3 PMoves:  Infeasibility  1.02032185e-04  Objective  4.78134345e+10
        0 PMoves:  Infeasibility  1.02032185e-04  Objective  4.78134345e+10
  Primal:  Pushed 31050, exchanged 9197.
Elapsed time = 22.36 sec. (16148.47 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   47813434526.407112
Iteration:    33   Dual objective     =   47813434526.404907

Primal simplex solved model.

Total crossover time = 5.91 sec. (3482.36 ticks)

Total time on 7 threads = 25.44 sec. (15320.01 ticks)

--- LP status (1): optimal.
--- Cplex Time: 25.48sec (det. 15322.91 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47813434526.405045

--- Reading solution for model BALBASE4
--- Balmorel.gms(107641) 501 Mb  32 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:03:03.682
--- Balmorel.gms(109277) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\MainResults.gdx
--- Balmorel.gms(109623) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\HYRSG.gdx
--- Balmorel.gms(109624) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\VHYRS_SL.gdx
--- Balmorel.gms(109625) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\WATERVAL.gdx
--- Balmorel.gms(109626) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\VHYRS_STL.gdx
--- Balmorel.gms(109650) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\XKACCUMNET.gdx
--- Balmorel.gms(109651) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\GKACCUMNET.gdx
--- Balmorel.gms(109681) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\ESTOVOLTS.gdx
--- Balmorel.gms(109682) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\HSTOVOLTS.gdx
--- Balmorel.gms(109683) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\ESTOVOLT.gdx
--- Balmorel.gms(109684) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\HSTOVOLT.gdx
--- Balmorel.gms(109689) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(109690) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(109691) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(109692) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(109722) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\GE_T.gdx
--- Balmorel.gms(109723) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\GH_T.gdx
--- Balmorel.gms(109740) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\F_T.gdx
--- Balmorel.gms(109751) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\GMAXFS.gdx
--- Balmorel.gms(109756) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(109786) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\H2STOVOLTS.gdx
--- Balmorel.gms(109787) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(109797) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109798) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109808) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(109856) 501 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\Model\%batfileMERGEWITHBASE%
--- Putfile errorfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\logerror\errors.out
--- Putfile logfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\logerror\logfile.out
--- Putfile printoutoverview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\output\printout\printoutoverview.out
--- Putfile BB4overview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\06NZwCCSwBioCO2\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/18/26 17:21:47 elapsed 0:03:14.301
